# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   2.480 us    |  } /* unmap_and_move */
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.280 us    |      }
 2)   1.760 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.840 us    |        migrate_page_move_mapping();
 2)   2.120 us    |      }
 2)   2.440 us    |    }
 2)   2.920 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.520 us    |        migrate_page_move_mapping();
 2)   1.720 us    |      }
 2)   2.040 us    |    }
 2)   2.640 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)   0.360 us    |      page_remove_rmap();
 2)               |      move_to_new_page() {
 2)   0.160 us    |        migrate_page_move_mapping();
 2)   1.360 us    |      }
 2)   0.240 us    |      remove_migration_pte();
 2)   5.600 us    |    }
 2)   6.160 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)   0.200 us    |      page_remove_rmap();
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.080 us    |      }
 2)   0.280 us    |      remove_migration_pte();
 2)   4.680 us    |    }
 2)   5.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)   0.240 us    |      page_remove_rmap();
 2)               |      move_to_new_page() {
 2)   0.160 us    |        migrate_page_move_mapping();
 2)   1.400 us    |      }
 2)   0.320 us    |      remove_migration_pte();
 2)   4.600 us    |    }
 2)   5.280 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   2.000 us    |      }
 2)   2.400 us    |    }
 2)   2.840 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.320 us    |      }
 2)   1.680 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.120 us    |      }
 2)   1.520 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   3.320 us    |    }
 2)   3.760 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.320 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.600 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.280 us    |        migrate_page_move_mapping();
 2)   1.360 us    |      }
 2)   1.680 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.120 us    |      }
 2)   1.520 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.080 us    |      }
 2)   1.560 us    |    }
 2)   2.000 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.480 us    |      }
 2)   1.880 us    |    }
 2)   2.400 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.560 us    |      }
 2)   1.880 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.080 us    |      }
 2)   1.480 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.840 us    |    }
 2)   2.280 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.120 us    |      }
 2)   1.480 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.280 us    |        migrate_page_move_mapping();
 2)   1.160 us    |      }
 2)   1.480 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.120 us    |      }
 2)   1.520 us    |    }
 2)   2.040 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.320 us    |      }
 2)   1.800 us    |    }
 2)   2.280 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.160 us    |      }
 2)   1.520 us    |    }
 2)   2.000 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.520 us    |      }
 2)   1.920 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.000 us    |      }
 2)   2.600 us    |    }
 2)   3.080 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.080 us    |      }
 2)   1.440 us    |    }
 2)   1.880 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.200 us    |      }
 2)   1.520 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.160 us    |      }
 2)   1.560 us    |    }
 2)   2.000 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.160 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.680 us    |    }
 2)   2.040 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.600 us    |    }
 2)   2.160 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.480 us    |      }
 2)   1.800 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.160 us    |        migrate_page_move_mapping();
 2)   1.560 us    |      }
 2)   1.960 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.040 us    |      }
 2)   1.520 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.200 us    |      }
 2)   1.520 us    |    }
 2)   1.960 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.080 us    |      }
 2)   1.400 us    |    }
 2)   1.920 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.320 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.640 us    |    }
 2)   2.120 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.360 us    |      }
 2)   1.800 us    |    }
 2)   2.280 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.280 us    |      }
 2)   1.600 us    |    }
 2)   2.240 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.600 us    |        migrate_page_move_mapping();
 2)   1.920 us    |      }
 2)   2.320 us    |    }
 2)   2.760 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.280 us    |      }
 2)   3.160 us    |    }
 2)   3.600 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.480 us    |      }
 2)   1.880 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.240 us    |        migrate_page_move_mapping();
 2)   1.320 us    |      }
 2)   1.640 us    |    }
 2)   2.160 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.680 us    |      }
 2)   2.080 us    |    }
 2)   2.560 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.680 us    |      }
 2)   2.160 us    |    }
 2)   2.560 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.280 us    |        migrate_page_move_mapping();
 2)   1.240 us    |      }
 2)   1.640 us    |    }
 2)   2.360 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.280 us    |        migrate_page_move_mapping();
 2)   1.320 us    |      }
 2)   1.640 us    |    }
 2)   2.200 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.480 us    |        migrate_page_move_mapping();
 2)   1.840 us    |      }
 2)   2.240 us    |    }
 2)   2.680 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.200 us    |      }
 2)   1.680 us    |    }
 2)   2.160 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.640 us    |        migrate_page_move_mapping();
 2)   1.880 us    |      }
 2)   2.240 us    |    }
 2)   2.880 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.960 us    |        migrate_page_move_mapping();
 2)   2.080 us    |      }
 2)   2.400 us    |    }
 2)   2.920 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   1.000 us    |        migrate_page_move_mapping();
 2)   2.880 us    |      }
 2)   3.280 us    |    }
 2)   3.840 us    |  }
 2)               |  unmap_and_move() {
 2)               |    __unmap_and_move() {
 2)               |      move_to_new_page() {
 2)   0.200 us    |        migrate_page_move_mapping();
 2)   1.680 us    |      }
